r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/exceptions.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_exceptions.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/dtypes.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/umath.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/numerictypes.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/numbers.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_string_helpers.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_type_aliases.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_dtype.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/numeric.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/shape_base.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/fromnumeric.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_methods.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pickle.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/struct.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_compat_pickle.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_ufunc_config.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/abc.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextvars.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/arrayprint.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_asarray.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/records.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/memmap.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/function_base.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_machar.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/getlimits.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/einsumfunc.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_add_newdocs.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_add_newdocs_scalars.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_dtype_ctypes.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_core/_internal.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ast.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ctypes/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ctypes/_endian.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_pytesttester.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/array_utils.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_array_utils_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/introspect.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/mixins.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/npyio.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_npyio_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/weakref.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_weakrefset.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/format.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_utils_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/textwrap.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/platform.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/subprocess.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/signal.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/selectors.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_datasource.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_iotools.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/scimath.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_scimath_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_type_check_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_ufunclike_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/stride_tricks.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_stride_tricks_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_index_tricks_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/matrixlib/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/matrixlib/defmatrix.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/linalg/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/linalg/linalg.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/linalg/_linalg.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/typing.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_twodim_base_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_typing/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/__future__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_typing/_nested_sequence.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_typing/_nbit.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_typing/_char_codes.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_typing/_scalars.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_typing/_shape.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_typing/_dtype_like.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/_typing/_array_like.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_function_base_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_histograms_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_nanfunctions_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_shape_base_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_arraysetops_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_polynomial_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_arrayterator_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_arraypad_impl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/lib/_version.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pytz/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pytz/exceptions.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pytz/lazy.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pytz/tzinfo.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/bisect.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pytz/tzfile.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/dateutil/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/dateutil/_version.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/compat/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/compat/_constants.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sysconfig.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sysconfigdata__darwin_darwin.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_osx_support.cpython-39.pyc
r	/System/Library/CoreServices/SystemVersion.plist
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/compat/compressors.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/bz2.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_compression.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lzma.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/compat/numpy/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/util/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/util/version/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/compat/pyarrow.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_config/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_config/config.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_typing.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/random/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/random/_pickle.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/secrets.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/base64.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/hmac.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/random.cpython-39.pyc
None	/dev/urandom
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/util/_exceptions.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/inspect.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/dis.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/opcode.cpython-39.pyc
